name,pokedex_id,type1,image_fn
Aegislash Shield,681,Steel,['681_1']
Spritzee,682,Fairy,['682']
Aromatisse,683,Fairy,['683']
Swirlix,684,Fairy,['684']
Slurpuff,685,Fairy,['685']
Inkay,686,Dark,['686']
Malamar,687,Dark,['687']
Binacle,688,Rock,['688']
Barbaracle,689,Rock,['689']
Skrelp,690,Poison,['690']
Dragalge,691,Poison,['691']
Clauncher,692,Water,['692']
Clawitzer,693,Water,['693']
Helioptile,694,Electric,['694']
Heliolisk,695,Electric,['695']
Tyrunt,696,Rock,['696']
Tyrantrum,697,Rock,['697']
Amaura,698,Rock,['698']
Aurorus,699,Rock,['699']
Sylveon,700,Fairy,['700']
Hawlucha,701,Fighting,['701']
Dedenne,702,Electric,['702']
Carbink,703,Rock,['703']
Goomy,704,Dragon,['704']
Sliggoo,705,Dragon,['705']
Goodra,706,Dragon,['706']
Klefki,707,Steel,['707']
Phantump,708,Ghost,['708']
Trevenant,709,Ghost,['709']
Pumpkaboo Average,710,Ghost,['710_1']
Pumpkaboo Large,710,Ghost,[]
Pumpkaboo Small,710,Ghost,[]
Pumpkaboo Super,710,Ghost,[]
Gourgeist Average,711,Ghost,['711_1']
Gourgeist Large,711,Ghost,[]
Gourgeist Small,711,Ghost,[]
Gourgeist Super,711,Ghost,[]
Bergmite,712,Ice,['712']
Avalugg,713,Ice,['713']
Noibat,714,Flying,['714']
Noivern,715,Flying,['715']
Xerneas,716,Fairy,"['716_1', '716_2']"
Yveltal,717,Dark,['717']
Zygarde,718,Dragon,"['718_4', '718_5']"
Zygarde 10,718,Dragon,['718_2']
Zygarde 50,718,Dragon,['718_1']
Zygarde Complete,718,Dragon,['718_3']
Diancie,719,Rock,['719_1']
Diancie Mega,719,Rock,['719_2']
Hoopa,720,Psychic,['720_1']
Hoopa Unbound,720,Psychic,['720_2']
Volcanion,721,Fire,['721']
Rowlet,722,Grass,['722']
Dartrix,723,Grass,['723']
Decidueye,724,Grass,['724']
Litten,725,Fire,['725']
Torracat,726,Fire,['726']
Incineroar,727,Fire,['727']
Popplio,728,Water,['728']
Brionne,729,Water,['729']
Primarina,730,Water,['730']
Pikipek,731,Normal,['731']
Trumbeak,732,Normal,['732']
Toucannon,733,Normal,['733']
Yungoos,734,Normal,['734']
Gumshoos,735,Normal,['735']
Gumshoos Totem,735,Normal,[]
Grubbin,736,Bug,['736']
Charjabug,737,Bug,['737']
Vikavolt,738,Bug,['738']
Vikavolt Totem,738,Bug,[]
Crabrawler,739,Fighting,['739']
Crabominable,740,Fighting,['740']
Oricorio Baile,741,Fire,['741_1']
Oricorio Pau,741,Psychic,['741_3']
Oricorio Pom Pom,741,Electric,['741_2']
Oricorio Sensu,741,Ghost,['741_4']
Cutiefly,742,Bug,['742']
Ribombee,743,Bug,['743']
Ribombee Totem,743,Bug,[]
Rockruff,744,Rock,['744']
Rockruff Own Tempo,744,Rock,[]
Lycanroc Dusk,745,Rock,['745_3']
Lycanroc Midday,745,Rock,['745_1']
Lycanroc Midnight,745,Rock,['745_2']
Wishiwashi School,746,Water,['746_2']
Wishiwashi Solo,746,Water,['746_1']
Mareanie,747,Poison,['747']
Toxapex,748,Poison,['748']
Mudbray,749,Ground,['749']
Mudsdale,750,Ground,['750']
Dewpider,751,Water,['751']
Araquanid,752,Water,['752']
Araquanid Totem,752,Water,[]
Fomantis,753,Grass,['753']
Lurantis,754,Grass,['754']
Lurantis Totem,754,Grass,[]
Morelull,755,Grass,['755']
Shiinotic,756,Grass,['756']
Salandit,757,Poison,['757']
Salazzle,758,Poison,['758']
Salazzle Totem,758,Poison,[]
Stufful,759,Normal,['759']
Bewear,760,Normal,['760']
Bounsweet,761,Grass,['761']
Steenee,762,Grass,['762']
Tsareena,763,Grass,['763']
Comfey,764,Fairy,['764']
Oranguru,765,Normal,['765']
Passimian,766,Fighting,['766']
Wimpod,767,Bug,['767']
Golisopod,768,Bug,['768']
Sandygast,769,Ghost,['769']
Palossand,770,Ghost,['770']
Pyukumuku,771,Water,['771']
Type Null,772,Normal,['772']
Silvally,773,Normal,['773_1']
Minior Blue,774,Rock,['774_4']
Minior Blue Meteor,774,Rock,['774_1']
Minior Green,774,Rock,[]
Minior Green Meteor,774,Rock,[]
Minior Indigo,774,Rock,[]
Minior Indigo Meteor,774,Rock,[]
Minior Orange,774,Rock,[]
Minior Orange Meteor,774,Rock,[]
Minior Red,774,Rock,[]
Minior Red Meteor,774,Rock,[]
Minior Violet,774,Rock,[]
Minior Violet Meteor,774,Rock,[]
Minior Yellow,774,Rock,[]
Minior Yellow Meteor,774,Rock,[]
Komala,775,Normal,['775']
Turtonator,776,Fire,['776']
Togedemaru,777,Electric,['777']
Togedemaru Totem,777,Electric,[]
Mimikyu Busted,778,Ghost,['778_1']
Mimikyu Disguised,778,Ghost,['778_2']
Mimikyu Totem Busted,778,Ghost,[]
Mimikyu Totem Disguised,778,Ghost,[]
Bruxish,779,Water,['779']
Drampa,780,Normal,['780']
Dhelmise,781,Ghost,['781']
Jangmo O,782,Dragon,['782']
Hakamo O,783,Dragon,['783']
Kommo O,784,Dragon,['784']
Kommo O Totem,784,Dragon,[]
Tapu Koko,785,Electric,['785']
Tapu Lele,786,Psychic,['786']
Tapu Bulu,787,Grass,['787']
Tapu Fini,788,Water,['788']
Cosmog,789,Psychic,['789']
Cosmoem,790,Psychic,['790']
Solgaleo,791,Psychic,"['791_1', '791_2']"
Lunala,792,Psychic,"['792_1', '792_2']"
Nihilego,793,Rock,['793']
Buzzwole,794,Bug,['794']
Pheromosa,795,Bug,['795']
Xurkitree,796,Electric,['796']
Celesteela,797,Steel,['797']
Kartana,798,Grass,['798']
Guzzlord,799,Dark,['799']
Necrozma,800,Psychic,['800_1']
Necrozma Dawn,800,Psychic,['800_2']
Necrozma Dusk,800,Psychic,['800_3']
Necrozma Ultra,800,Psychic,['800_4']
Magearna,801,Steel,['801_1']
Magearna Original,801,Steel,['801_2']
Marshadow,802,Fighting,"['802_1', '802_2']"
Poipole,803,Poison,['803']
Naganadel,804,Poison,['804']
Stakataka,805,Rock,['805']
Blacephalon,806,Fire,['806']
Zeraora,807,Electric,['807']
Meltan,808,Steel,['808']
Melmetal,809,Steel,['809_1']
Melmetal Gmax,809,Steel,['809_g']
Grookey,810,Grass,['810']
Thwackey,811,Grass,['811']
Rillaboom,812,Grass,['812_1']
Rillaboom Gmax,812,Grass,['812_g']
Scorbunny,813,Fire,['813']
Raboot,814,Fire,['814']
Cinderace,815,Fire,['815_1']
Cinderace Gmax,815,Fire,['815_g']
Sobble,816,Water,['816']
Drizzile,817,Water,['817']
Inteleon,818,Water,['818_1']
Inteleon Gmax,818,Water,['818_g']
Skwovet,819,Normal,['819']
Greedent,820,Normal,['820']
Rookidee,821,Flying,['821']
Corvisquire,822,Flying,['822']
Corviknight,823,Flying,['823_1']
Corviknight Gmax,823,Flying,['823_g']
Blipbug,824,Bug,['824']
Dottler,825,Bug,['825']
Orbeetle,826,Bug,['826_1']
Orbeetle Gmax,826,Bug,['826_g']
Nickit,827,Dark,['827']
Thievul,828,Dark,['828']
Gossifleur,829,Grass,['829']
Eldegoss,830,Grass,['830']
Wooloo,831,Normal,['831']
Dubwool,832,Normal,['832']
Chewtle,833,Water,['833']
Drednaw,834,Water,['834_1']
Drednaw Gmax,834,Water,['834_g']
Yamper,835,Electric,['835']
Boltund,836,Electric,['836']
Rolycoly,837,Rock,['837']
Carkol,838,Rock,['838']
Coalossal,839,Rock,['839_1']
Coalossal Gmax,839,Rock,['839_g']
Applin,840,Grass,['840']
Flapple,841,Grass,['841_1']
Flapple Gmax,841,Grass,"['841-842_g', '841-42_g']"
Appletun,842,Grass,['842_1']
Appletun Gmax,842,Grass,['842_g']
Silicobra,843,Ground,['843']
Sandaconda,844,Ground,['844_1']
Sandaconda Gmax,844,Ground,['844_g']
Cramorant,845,Flying,"['845_1', '845_2', '845_3']"
Arrokuda,846,Water,['846']
Barraskewda,847,Water,['847']
Toxel,848,Electric,['848']
Toxtricity Amped,849,Electric,['849_1']
Toxtricity Amped Gmax,849,Electric,['849_g']
Toxtricity Low Key,849,Electric,['849_2']
Toxtricity Low Key Gmax,849,Electric,[]
Sizzlipede,850,Fire,['850']
Centiskorch,851,Fire,['851_1']
Centiskorch Gmax,851,Fire,['851_g']
Clobbopus,852,Fighting,['852']
Grapploct,853,Fighting,['853']
Sinistea,854,Ghost,['854']
Polteageist,855,Ghost,['855']
Hatenna,856,Psychic,['856']
Hattrem,857,Psychic,['857']
Hatterene,858,Psychic,['858_1']
Hatterene Gmax,858,Psychic,['858_g']
Impidimp,859,Dark,['859']
Morgrem,860,Dark,['860']
Grimmsnarl,861,Dark,['861_1']
Grimmsnarl Gmax,861,Dark,['861_g']
Obstagoon,862,Dark,['862']
Perrserker,863,Steel,['863']
Cursola,864,Ghost,['864']
Sirfetchd,865,Fighting,['865']
Mr Rime,866,Ice,['866']
Runerigus,867,Ground,['867']
Milcery,868,Fairy,['868']
Alcremie,869,Fairy,['869_1']
Alcremie Gmax,869,Fairy,['869_g']
Falinks,870,Fighting,['870']
Pincurchin,871,Electric,['871']
Snom,872,Ice,['872']
Frosmoth,873,Ice,['873']
Stonjourner,874,Rock,['874']
Eiscue Ice,875,Ice,['875_1']
Eiscue Noice,875,Ice,['875_2']
Indeedee Female,876,Psychic,['876f']
Indeedee Male,876,Psychic,['876m']
Morpeko,877,Electric,"['877_1', '877_2']"
Cufant,878,Steel,['878']
Copperajah,879,Steel,['879_1']
Copperajah Gmax,879,Steel,['879_g']
Dracozolt,880,Electric,['880']
Arctozolt,881,Electric,['881']
Dracovish,882,Water,['882']
Arctovish,883,Water,['883']
Duraludon,884,Steel,['884_1']
Duraludon Gmax,884,Steel,['884_g']
Dreepy,885,Dragon,['885']
Drakloak,886,Dragon,['886']
Dragapult,887,Dragon,['887']
Zacian Crowned,888,Fairy,"['888_1', '888_3']"
Zacian Hero,888,Fairy,['888_2']
Zamazenta Crowned,889,Fighting,"['889_1', '889_3']"
Zamazenta Hero,889,Fighting,['889_2']
Eternatus,890,Poison,['890_1']
Eternatus Eternamax,890,Poison,['890_g']
Kubfu,891,Fighting,['891']
Urshifu Rapid Strike,892,Fighting,['892_1']
Urshifu Rapid Strike Gmax,892,Fighting,['892_g1']
Urshifu Single Strike,892,Fighting,['892_2']
Urshifu Single Strike Gmax,892,Fighting,['892_g2']
Zarude,893,Dark,"['893_1', '893_2']"
Regieleki,894,Electric,['894']
Regidrago,895,Dragon,['895']
Glastrier,896,Ice,['896']
Spectrier,897,Ghost,['897']
Calyrex,898,Psychic,['898_1']
Calyrex Ice Rider,898,Psychic,['898_2']
Calyrex Shadow Rider,898,Psychic,['898_3']
