id,name,pokedex_id,type1,type2,primary_color,shape,legendary,mega_evolution,alolan_form,galarian_form,gigantamax,image_fn
343,Mightyena,262,Dark,,Gray,Quadruped,False,False,False,False,False,['262']
344,Zigzagoon,263,Normal,,Brown,Quadruped,False,False,False,False,False,['263']
345,Zigzagoon Galar,263,Dark,Normal,Brown,Quadruped,False,False,False,True,False,['263_2']
346,Linoone,264,Normal,,White,Quadruped,False,False,False,False,False,['264']
347,Linoone Galar,264,Dark,Normal,White,Quadruped,False,False,False,True,False,['264_2']
348,Wurmple,265,Bug,,Red,Armor,False,False,False,False,False,['265']
349,Silcoon,266,Bug,,White,Ball,False,False,False,False,False,['266']
350,Beautifly,267,Bug,Flying,Yellow,Bug-Wings,False,False,False,False,False,['267']
351,Cascoon,268,Bug,,Purple,Ball,False,False,False,False,False,['268']
352,Dustox,269,Bug,Poison,Green,Bug-Wings,False,False,False,False,False,['269']
353,Lotad,270,Water,Grass,Green,Armor,False,False,False,False,False,['270']
354,Lombre,271,Water,Grass,Green,Humanoid,False,False,False,False,False,['271']
355,Ludicolo,272,Water,Grass,Green,Humanoid,False,False,False,False,False,['272']
356,Seedot,273,Grass,,Brown,Legs,False,False,False,False,False,['273']
357,Nuzleaf,274,Grass,Dark,Brown,Humanoid,False,False,False,False,False,['274']
358,Shiftry,275,Grass,Dark,Brown,Humanoid,False,False,False,False,False,['275']
359,Taillow,276,Normal,Flying,Blue,Wings,False,False,False,False,False,['276']
360,Swellow,277,Normal,Flying,Blue,Wings,False,False,False,False,False,['277']
361,Wingull,278,Water,Flying,White,Wings,False,False,False,False,False,['278']
362,Pelipper,279,Water,Flying,Yellow,Wings,False,False,False,False,False,['279']
363,Ralts,280,Psychic,Fairy,White,Humanoid,False,False,False,False,False,['280']
364,Kirlia,281,Psychic,Fairy,White,Humanoid,False,False,False,False,False,['281']
365,Gardevoir,282,Psychic,Fairy,White,Humanoid,False,False,False,False,False,['282']
366,Gardevoir Mega,282,Psychic,Fairy,White,Humanoid,False,True,False,False,False,['282_2']
367,Surskit,283,Bug,Water,Blue,Armor,False,False,False,False,False,['283']
368,Masquerain,284,Bug,Flying,Blue,Bug-Wings,False,False,False,False,False,['284']
369,Shroomish,285,Grass,,Brown,Legs,False,False,False,False,False,['285']
370,Breloom,286,Grass,Fighting,Green,Upright,False,False,False,False,False,['286']
371,Slakoth,287,Normal,,Brown,Quadruped,False,False,False,False,False,['287']
372,Vigoroth,288,Normal,,White,Upright,False,False,False,False,False,['288']
373,Slaking,289,Normal,,Brown,Humanoid,False,False,False,False,False,['289']
374,Nincada,290,Bug,Ground,Gray,Armor,False,False,False,False,False,['290']
375,Ninjask,291,Bug,Flying,Yellow,Bug-Wings,False,False,False,False,False,['291']
376,Shedinja,292,Bug,Ghost,Brown,Blob,False,False,False,False,False,['292']
377,Whismur,293,Normal,,Pink,Upright,False,False,False,False,False,['293']
378,Loudred,294,Normal,,Blue,Upright,False,False,False,False,False,['294']
379,Exploud,295,Normal,,Blue,Upright,False,False,False,False,False,['295']
380,Makuhita,296,Fighting,,Yellow,Humanoid,False,False,False,False,False,['296']
381,Hariyama,297,Fighting,,Brown,Humanoid,False,False,False,False,False,['297']
382,Azurill,298,Normal,Fairy,Blue,Legs,False,False,False,False,False,['298']
383,Nosepass,299,Rock,,Gray,Humanoid,False,False,False,False,False,['299']
384,Skitty,300,Normal,,Pink,Quadruped,False,False,False,False,False,['300']
385,Delcatty,301,Normal,,Purple,Quadruped,False,False,False,False,False,['301']
386,Sableye,302,Dark,Ghost,Purple,Humanoid,False,False,False,False,False,['302']
387,Sableye Mega,302,Dark,Ghost,Purple,Humanoid,False,True,False,False,False,['302_2']
388,Mawile,303,Steel,Fairy,Black,Humanoid,False,False,False,False,False,['303']
389,Mawile Mega,303,Steel,Fairy,Black,Humanoid,False,True,False,False,False,['303_2']
390,Aron,304,Steel,Rock,Gray,Quadruped,False,False,False,False,False,['304']
391,Lairon,305,Steel,Rock,Gray,Quadruped,False,False,False,False,False,['305']
392,Aggron,306,Steel,Rock,Gray,Upright,False,False,False,False,False,['306']
393,Aggron Mega,306,Steel,,Gray,Upright,False,True,False,False,False,['306_2']
394,Meditite,307,Fighting,Psychic,Blue,Humanoid,False,False,False,False,False,['307']
395,Medicham,308,Fighting,Psychic,Red,Humanoid,False,False,False,False,False,['308']
396,Medicham Mega,308,Fighting,Psychic,Red,Humanoid,False,True,False,False,False,['308_2']
397,Electrike,309,Electric,,Green,Quadruped,False,False,False,False,False,['309']
398,Manectric,310,Electric,,Yellow,Quadruped,False,False,False,False,False,['310']
399,Manectric Mega,310,Electric,,Yellow,Quadruped,False,True,False,False,False,['310_2']
400,Plusle,311,Electric,,Yellow,Upright,False,False,False,False,False,['311']
401,Minun,312,Electric,,Yellow,Upright,False,False,False,False,False,['312']
402,Volbeat,313,Bug,,Gray,Upright,False,False,False,False,False,['313']
403,Illumise,314,Bug,,Purple,Humanoid,False,False,False,False,False,['314']
404,Roselia,315,Grass,Poison,Green,Humanoid,False,False,False,False,False,['315']
405,Gulpin,316,Poison,,Green,Arms,False,False,False,False,False,['316']
406,Swalot,317,Poison,,Purple,Arms,False,False,False,False,False,['317']
407,Carvanha,318,Water,Dark,Red,Fish,False,False,False,False,False,['318']
408,Sharpedo,319,Water,Dark,Blue,Fish,False,False,False,False,False,['319']
409,Sharpedo Mega,319,Water,Dark,Blue,Fish,False,True,False,False,False,['319_2']
410,Wailmer,320,Water,,Blue,Fish,False,False,False,False,False,['320']
411,Wailord,321,Water,,Blue,Fish,False,False,False,False,False,['321']
412,Numel,322,Fire,Ground,Yellow,Quadruped,False,False,False,False,False,['322']
413,Camerupt,323,Fire,Ground,Red,Quadruped,False,False,False,False,False,['323']
414,Camerupt Mega,323,Fire,Ground,Red,Quadruped,False,True,False,False,False,['323_2']
415,Torkoal,324,Fire,,Brown,Quadruped,False,False,False,False,False,['324']
416,Spoink,325,Psychic,,Black,Arms,False,False,False,False,False,['325']
417,Grumpig,326,Psychic,,Purple,Upright,False,False,False,False,False,['326']
418,Spinda,327,Normal,,Brown,Upright,False,False,False,False,False,['327']
419,Trapinch,328,Ground,,Brown,Armor,False,False,False,False,False,['328']
420,Vibrava,329,Ground,Dragon,Green,Bug-Wings,False,False,False,False,False,['329']
421,Flygon,330,Ground,Dragon,Green,Wings,False,False,False,False,False,['330']
422,Cacnea,331,Grass,,Green,Humanoid,False,False,False,False,False,['331']
423,Cacturne,332,Grass,Dark,Green,Humanoid,False,False,False,False,False,['332']
424,Swablu,333,Normal,Flying,Blue,Wings,False,False,False,False,False,['333']
425,Altaria,334,Dragon,Flying,Blue,Wings,False,False,False,False,False,['334']
426,Altaria Mega,334,Dragon,Fairy,Blue,Wings,False,True,False,False,False,['334_2']
427,Zangoose,335,Normal,,White,Upright,False,False,False,False,False,['335']
428,Seviper,336,Poison,,Black,Squiggle,False,False,False,False,False,['336']
429,Lunatone,337,Rock,Psychic,Yellow,Ball,False,False,False,False,False,['337']
430,Solrock,338,Rock,Psychic,Red,Ball,False,False,False,False,False,['338']
431,Barboach,339,Water,Ground,Gray,Fish,False,False,False,False,False,['339']
432,Whiscash,340,Water,Ground,Blue,Fish,False,False,False,False,False,['340']
433,Corphish,341,Water,,Red,Armor,False,False,False,False,False,['341']
434,Crawdaunt,342,Water,Dark,Red,Armor,False,False,False,False,False,['342']
435,Baltoy,343,Ground,Psychic,Brown,Arms,False,False,False,False,False,['343']
436,Claydol,344,Ground,Psychic,Black,Arms,False,False,False,False,False,['344']
437,Lileep,345,Rock,Grass,Purple,Blob,False,False,False,False,False,['345']
438,Cradily,346,Rock,Grass,Green,Blob,False,False,False,False,False,['346']
439,Anorith,347,Rock,Bug,Gray,Armor,False,False,False,False,False,['347']
440,Armaldo,348,Rock,Bug,Gray,Upright,False,False,False,False,False,['348']
441,Feebas,349,Water,,Brown,Fish,False,False,False,False,False,['349']
442,Milotic,350,Water,,Pink,Squiggle,False,False,False,False,False,['350']
443,Castform,351,Normal,,Gray,Ball,False,False,False,False,False,['351']
444,Castform Rainy,351,Water,,Gray,Ball,False,False,False,False,False,['351-rainy']
445,Castform Snowy,351,Ice,,Gray,Ball,False,False,False,False,False,['351-snowy']
446,Castform Sunny,351,Fire,,Gray,Ball,False,False,False,False,False,['351-sunny']
447,Kecleon,352,Normal,,Green,Upright,False,False,False,False,False,['352']
448,Shuppet,353,Ghost,,Black,Ball,False,False,False,False,False,['353']
449,Banette,354,Ghost,,Black,Upright,False,False,False,False,False,['354']
450,Banette Mega,354,Ghost,,Black,Upright,False,True,False,False,False,['354_2']
451,Duskull,355,Ghost,,Black,Arms,False,False,False,False,False,['355']
452,Dusclops,356,Ghost,,Black,Humanoid,False,False,False,False,False,['356']
453,Tropius,357,Grass,Flying,Green,Quadruped,False,False,False,False,False,['357']
454,Chimecho,358,Psychic,,Blue,Arms,False,False,False,False,False,['358']
455,Absol,359,Dark,,White,Quadruped,False,False,False,False,False,['359']
456,Absol Mega,359,Dark,,White,Quadruped,False,True,False,False,False,['359_2']
457,Wynaut,360,Psychic,,Blue,Upright,False,False,False,False,False,['360']
458,Snorunt,361,Ice,,Gray,Humanoid,False,False,False,False,False,['361']
459,Glalie,362,Ice,,Gray,Ball,False,False,False,False,False,['362']
460,Glalie Mega,362,Ice,,Gray,Ball,False,True,False,False,False,['362_2']
461,Spheal,363,Ice,Water,Blue,Fish,False,False,False,False,False,['363']
462,Sealeo,364,Ice,Water,Blue,Fish,False,False,False,False,False,['364']
463,Walrein,365,Ice,Water,Blue,Quadruped,False,False,False,False,False,['365']
464,Clamperl,366,Water,,Blue,Ball,False,False,False,False,False,['366']
465,Huntail,367,Water,,Blue,Squiggle,False,False,False,False,False,['367']
466,Gorebyss,368,Water,,Pink,Squiggle,False,False,False,False,False,['368']
467,Relicanth,369,Water,Rock,Gray,Fish,False,False,False,False,False,['369']
468,Luvdisc,370,Water,,Pink,Fish,False,False,False,False,False,['370']
469,Bagon,371,Dragon,,Blue,Humanoid,False,False,False,False,False,['371']
470,Shelgon,372,Dragon,,White,Quadruped,False,False,False,False,False,['372']
471,Salamence,373,Dragon,Flying,Blue,Quadruped,False,False,False,False,False,['373']
472,Salamence Mega,373,Dragon,Flying,Blue,Quadruped,False,True,False,False,False,['373_2']
473,Beldum,374,Steel,Psychic,Blue,Blob,False,False,False,False,False,['374']
474,Metang,375,Steel,Psychic,Blue,Arms,False,False,False,False,False,['375']
475,Metagross,376,Steel,Psychic,Blue,Heads,False,False,False,False,False,['376']
476,Metagross Mega,376,Steel,Psychic,Blue,Heads,False,True,False,False,False,['376_2']
477,Regirock,377,Rock,,Brown,Humanoid,True,False,False,False,False,['377']
478,Regice,378,Ice,,Blue,Humanoid,True,False,False,False,False,['378']
479,Registeel,379,Steel,,Gray,Humanoid,True,False,False,False,False,['379']
480,Latias,380,Dragon,Psychic,Red,Wings,True,False,False,False,False,['380']
481,Latias Mega,380,Dragon,Psychic,Red,Wings,True,True,False,False,False,['380_2']
482,Latios,381,Dragon,Psychic,Blue,Wings,True,False,False,False,False,['381']
483,Latios Mega,381,Dragon,Psychic,Blue,Wings,True,True,False,False,False,['381_2']
484,Kyogre,382,Water,,Blue,Fish,True,False,False,False,False,['382']
485,Kyogre Primal,382,Water,,Blue,Fish,True,True,False,False,False,['382_2']
486,Groudon,383,Ground,,Red,Upright,True,False,False,False,False,['383']
487,Groudon Primal,383,Ground,Fire,Red,Upright,True,True,False,False,False,['383_2']
488,Rayquaza,384,Dragon,Flying,Green,Squiggle,True,False,False,False,False,['384']
489,Rayquaza Mega,384,Dragon,Flying,Green,Squiggle,True,True,False,False,False,['384_2']
490,Jirachi,385,Steel,Psychic,Yellow,Humanoid,True,False,False,False,False,['385']
491,Deoxys Attack,386,Psychic,,Red,Humanoid,True,False,False,False,False,['386-attack']
492,Deoxys Defense,386,Psychic,,Red,Humanoid,True,False,False,False,False,['386-defense']
493,Deoxys Normal,386,Psychic,,Red,Humanoid,True,False,False,False,False,['386-normal']
494,Deoxys Speed,386,Psychic,,Red,Humanoid,True,False,False,False,False,['386-speed']
495,Turtwig,387,Grass,,Green,Quadruped,False,False,False,False,False,['387']
496,Grotle,388,Grass,,Green,Quadruped,False,False,False,False,False,['388']
497,Torterra,389,Grass,Ground,Green,Quadruped,False,False,False,False,False,['389']
498,Chimchar,390,Fire,,Brown,Upright,False,False,False,False,False,['390']
499,Monferno,391,Fire,Fighting,Brown,Upright,False,False,False,False,False,['391']
500,Infernape,392,Fire,Fighting,Brown,Upright,False,False,False,False,False,['392']
501,Piplup,393,Water,,Blue,Humanoid,False,False,False,False,False,['393']
502,Prinplup,394,Water,,Blue,Upright,False,False,False,False,False,['394']
503,Empoleon,395,Water,Steel,Blue,Upright,False,False,False,False,False,['395']
504,Starly,396,Normal,Flying,Brown,Wings,False,False,False,False,False,['396']
505,Staravia,397,Normal,Flying,Brown,Wings,False,False,False,False,False,['397']
506,Staraptor,398,Normal,Flying,Brown,Wings,False,False,False,False,False,['398']
507,Bidoof,399,Normal,,Brown,Quadruped,False,False,False,False,False,['399']
508,Bibarel,400,Normal,Water,Brown,Upright,False,False,False,False,False,['400']
509,Kricketot,401,Bug,,Red,Humanoid,False,False,False,False,False,['401']
510,Kricketune,402,Bug,,Red,Bug-Wings,False,False,False,False,False,['402']
511,Shinx,403,Electric,,Blue,Quadruped,False,False,False,False,False,['403']
512,Luxio,404,Electric,,Blue,Quadruped,False,False,False,False,False,['404']
513,Luxray,405,Electric,,Blue,Quadruped,False,False,False,False,False,['405']
514,Budew,406,Grass,Poison,Green,Humanoid,False,False,False,False,False,['406']
515,Roserade,407,Grass,Poison,Green,Humanoid,False,False,False,False,False,['407']
516,Cranidos,408,Rock,,Blue,Upright,False,False,False,False,False,['408']
517,Rampardos,409,Rock,,Blue,Upright,False,False,False,False,False,['409']
518,Shieldon,410,Rock,Steel,Gray,Quadruped,False,False,False,False,False,['410']
519,Bastiodon,411,Rock,Steel,Gray,Quadruped,False,False,False,False,False,['411']
520,Burmy,412,Bug,,Green,Blob,False,False,False,False,False,"['412-plant', '412-sandy', '412-trash']"
521,Wormadam Plant,413,Bug,Grass,Green,Blob,False,False,False,False,False,['413-plant']
522,Wormadam Sandy,413,Bug,Ground,Green,Blob,False,False,False,False,False,['413-sandy']
523,Wormadam Trash,413,Bug,Steel,Green,Blob,False,False,False,False,False,['413-trash']
524,Mothim,414,Bug,Flying,Yellow,Bug-Wings,False,False,False,False,False,['414']
525,Combee,415,Bug,Flying,Yellow,Heads,False,False,False,False,False,['415']
526,Vespiquen,416,Bug,Flying,Yellow,Bug-Wings,False,False,False,False,False,['416']
527,Pachirisu,417,Electric,,White,Quadruped,False,False,False,False,False,['417']
528,Buizel,418,Water,,Brown,Quadruped,False,False,False,False,False,['418']
529,Floatzel,419,Water,,Brown,Quadruped,False,False,False,False,False,['419']
530,Cherubi,420,Grass,,Pink,Heads,False,False,False,False,False,['420']
531,Cherrim,421,Grass,,Purple,Legs,False,False,False,False,False,"['421-overcast', '421-sunshine']"
532,Shellos,422,Water,,Purple,Squiggle,False,False,False,False,False,"['422-east', '422-west']"
533,Gastrodon,423,Water,Ground,Purple,Squiggle,False,False,False,False,False,"['423-east', '423-west']"
534,Ambipom,424,Normal,,Purple,Upright,False,False,False,False,False,['424']
535,Drifloon,425,Ghost,Flying,Purple,Arms,False,False,False,False,False,['425']
536,Drifblim,426,Ghost,Flying,Purple,Arms,False,False,False,False,False,['426']
537,Buneary,427,Normal,,Brown,Upright,False,False,False,False,False,['427']
538,Lopunny,428,Normal,,Brown,Upright,False,False,False,False,False,['428']
539,Lopunny Mega,428,Normal,Fighting,Brown,Upright,False,True,False,False,False,['428_2']
540,Mismagius,429,Ghost,,Purple,Ball,False,False,False,False,False,['429']
541,Honchkrow,430,Dark,Flying,Black,Wings,False,False,False,False,False,['430']
542,Glameow,431,Normal,,Gray,Quadruped,False,False,False,False,False,['431']
543,Purugly,432,Normal,,Gray,Quadruped,False,False,False,False,False,['432']
544,Chingling,433,Psychic,,Yellow,Humanoid,False,False,False,False,False,['433']
545,Stunky,434,Poison,Dark,Purple,Quadruped,False,False,False,False,False,['434']
546,Skuntank,435,Poison,Dark,Purple,Quadruped,False,False,False,False,False,['435']
547,Bronzor,436,Steel,Psychic,Green,Ball,False,False,False,False,False,['436']
548,Bronzong,437,Steel,Psychic,Green,Arms,False,False,False,False,False,['437']
549,Bonsly,438,Rock,,Brown,Legs,False,False,False,False,False,['438']
550,Mime Jr,439,Psychic,Fairy,Pink,Humanoid,False,False,False,False,False,['439']
551,Happiny,440,Normal,,Pink,Humanoid,False,False,False,False,False,['440']
552,Chatot,441,Normal,Flying,Black,Wings,False,False,False,False,False,['441']
553,Spiritomb,442,Ghost,Dark,Purple,Blob,False,False,False,False,False,['442']
554,Gible,443,Dragon,Ground,Blue,Upright,False,False,False,False,False,['443']
555,Gabite,444,Dragon,Ground,Blue,Upright,False,False,False,False,False,['444']
556,Garchomp,445,Dragon,Ground,Blue,Upright,False,False,False,False,False,['445']
557,Garchomp Mega,445,Dragon,Ground,Blue,Upright,False,True,False,False,False,['445_2']
558,Munchlax,446,Normal,,Black,Humanoid,False,False,False,False,False,['446']
559,Riolu,447,Fighting,,Blue,Upright,False,False,False,False,False,['447']
560,Lucario,448,Fighting,Steel,Blue,Upright,False,False,False,False,False,['448']
561,Lucario Mega,448,Fighting,Steel,Blue,Upright,False,True,False,False,False,['448_2']
562,Hippopotas,449,Ground,,Brown,Quadruped,False,False,False,False,False,['449']
563,Hippowdon,450,Ground,,Brown,Quadruped,False,False,False,False,False,['450']
564,Skorupi,451,Poison,Bug,Purple,Armor,False,False,False,False,False,['451']
565,Drapion,452,Poison,Dark,Purple,Armor,False,False,False,False,False,['452']
566,Croagunk,453,Poison,Fighting,Blue,Humanoid,False,False,False,False,False,['453']
567,Toxicroak,454,Poison,Fighting,Blue,Humanoid,False,False,False,False,False,['454']
568,Carnivine,455,Grass,,Green,Tentacles,False,False,False,False,False,['455']
569,Finneon,456,Water,,Blue,Fish,False,False,False,False,False,['456']
570,Lumineon,457,Water,,Blue,Fish,False,False,False,False,False,['457']
571,Mantyke,458,Water,Flying,Blue,Wings,False,False,False,False,False,['458']
572,Snover,459,Grass,Ice,White,Upright,False,False,False,False,False,['459']
573,Abomasnow,460,Grass,Ice,White,Upright,False,False,False,False,False,['460']
574,Abomasnow Mega,460,Grass,Ice,White,Upright,False,True,False,False,False,['460_2']
575,Weavile,461,Dark,Ice,Black,Upright,False,False,False,False,False,['461']
576,Magnezone,462,Electric,Steel,Gray,Arms,False,False,False,False,False,['462']
577,Lickilicky,463,Normal,,Pink,Humanoid,False,False,False,False,False,['463']
578,Rhyperior,464,Ground,Rock,Gray,Upright,False,False,False,False,False,['464']
579,Tangrowth,465,Grass,,Blue,Humanoid,False,False,False,False,False,['465']
580,Electivire,466,Electric,,Yellow,Upright,False,False,False,False,False,['466']
581,Magmortar,467,Fire,,Red,Upright,False,False,False,False,False,['467']
582,Togekiss,468,Fairy,Flying,White,Wings,False,False,False,False,False,['468']
583,Yanmega,469,Bug,Flying,Green,Bug-Wings,False,False,False,False,False,['469']
584,Leafeon,470,Grass,,Green,Quadruped,False,False,False,False,False,['470']
585,Glaceon,471,Ice,,Blue,Quadruped,False,False,False,False,False,['471']
586,Gliscor,472,Ground,Flying,Purple,Wings,False,False,False,False,False,['472']
587,Mamoswine,473,Ice,Ground,Brown,Quadruped,False,False,False,False,False,['473']
588,Porygon Z,474,Normal,,Red,Arms,False,False,False,False,False,['474']
589,Gallade,475,Psychic,Fighting,White,Humanoid,False,False,False,False,False,['475']
590,Gallade Mega,475,Psychic,Fighting,White,Humanoid,False,True,False,False,False,['475_2']
591,Probopass,476,Rock,Steel,Gray,Heads,False,False,False,False,False,['476']
592,Dusknoir,477,Ghost,,Black,Arms,False,False,False,False,False,['477']
593,Froslass,478,Ice,Ghost,White,Arms,False,False,False,False,False,['478']
594,Rotom,479,Electric,Ghost,Red,Ball,False,False,False,False,False,['479']
595,Rotom Fan,479,Electric,Flying,Red,Ball,False,False,False,False,False,['479-fan']
596,Rotom Frost,479,Electric,Ice,Red,Ball,False,False,False,False,False,['479-frost']
597,Rotom Heat,479,Electric,Fire,Red,Ball,False,False,False,False,False,['479-heat']
598,Rotom Mow,479,Electric,Grass,Red,Ball,False,False,False,False,False,['479-mow']
599,Rotom Wash,479,Electric,Water,Red,Ball,False,False,False,False,False,['479-wash']
600,Uxie,480,Psychic,,Yellow,Upright,True,False,False,False,False,['480']
601,Mesprit,481,Psychic,,Pink,Upright,True,False,False,False,False,['481']
602,Azelf,482,Psychic,,Blue,Upright,True,False,False,False,False,['482']
603,Dialga,483,Steel,Dragon,White,Quadruped,True,False,False,False,False,['483']
604,Palkia,484,Water,Dragon,Purple,Upright,True,False,False,False,False,['484']
605,Heatran,485,Fire,Steel,Brown,Quadruped,True,False,False,False,False,['485']
606,Regigigas,486,Normal,,White,Humanoid,True,False,False,False,False,['486']
607,Giratina Altered,487,Ghost,Dragon,Black,Tentacles,True,False,False,False,False,['487-altered']
608,Giratina Origin,487,Ghost,Dragon,Black,Tentacles,True,False,False,False,False,['487-origin']
609,Cresselia,488,Psychic,,Yellow,Squiggle,True,False,False,False,False,['488']
610,Phione,489,Water,,Blue,Arms,True,False,False,False,False,['489']
611,Manaphy,490,Water,,Blue,Humanoid,True,False,False,False,False,['490']
612,Darkrai,491,Dark,,Black,Humanoid,True,False,False,False,False,['491']
613,Shaymin Land,492,Grass,,Green,Quadruped,True,False,False,False,False,['492-land']
614,Shaymin Sky,492,Grass,Flying,Green,Quadruped,True,False,False,False,False,['492-sky']
615,Arceus,493,Normal,,White,Quadruped,True,False,False,False,False,['493']
616,Victini,494,Psychic,Fire,Yellow,Humanoid,True,False,False,False,False,['494']
617,Snivy,495,Grass,,Green,Upright,False,False,False,False,False,['495']
618,Servine,496,Grass,,Green,Upright,False,False,False,False,False,['496']
619,Serperior,497,Grass,,Green,Squiggle,False,False,False,False,False,['497']
620,Tepig,498,Fire,,Red,Quadruped,False,False,False,False,False,['498']
621,Pignite,499,Fire,Fighting,Red,Upright,False,False,False,False,False,['499']
622,Emboar,500,Fire,Fighting,Red,Upright,False,False,False,False,False,['500']
623,Oshawott,501,Water,,Blue,Upright,False,False,False,False,False,['501']
624,Dewott,502,Water,,Blue,Upright,False,False,False,False,False,['502']
625,Samurott,503,Water,,Blue,Quadruped,False,False,False,False,False,['503']
626,Patrat,504,Normal,,Brown,Quadruped,False,False,False,False,False,['504']
627,Watchog,505,Normal,,Brown,Upright,False,False,False,False,False,['505']
628,Lillipup,506,Normal,,Brown,Quadruped,False,False,False,False,False,['506']
629,Herdier,507,Normal,,Gray,Quadruped,False,False,False,False,False,['507']
630,Stoutland,508,Normal,,Gray,Quadruped,False,False,False,False,False,['508']
631,Purrloin,509,Dark,,Purple,Quadruped,False,False,False,False,False,['509']
632,Liepard,510,Dark,,Purple,Quadruped,False,False,False,False,False,['510']
633,Pansage,511,Grass,,Green,Upright,False,False,False,False,False,['511']
634,Simisage,512,Grass,,Green,Upright,False,False,False,False,False,['512']
635,Pansear,513,Fire,,Red,Upright,False,False,False,False,False,['513']
636,Simisear,514,Fire,,Red,Upright,False,False,False,False,False,['514']
637,Panpour,515,Water,,Blue,Upright,False,False,False,False,False,['515']
638,Simipour,516,Water,,Blue,Upright,False,False,False,False,False,['516']
639,Munna,517,Psychic,,Pink,Quadruped,False,False,False,False,False,['517']
640,Musharna,518,Psychic,,Pink,Humanoid,False,False,False,False,False,['518']
641,Pidove,519,Normal,Flying,Gray,Wings,False,False,False,False,False,['519']
642,Tranquill,520,Normal,Flying,Gray,Wings,False,False,False,False,False,['520']
643,Unfezant,521,Normal,Flying,Gray,Wings,False,False,False,False,False,['521']
644,Blitzle,522,Electric,,Black,Quadruped,False,False,False,False,False,['522']
645,Zebstrika,523,Electric,,Black,Quadruped,False,False,False,False,False,['523']
646,Roggenrola,524,Rock,,Blue,Legs,False,False,False,False,False,['524']
647,Boldore,525,Rock,,Blue,Tentacles,False,False,False,False,False,['525']
648,Gigalith,526,Rock,,Blue,Tentacles,False,False,False,False,False,['526']
649,Woobat,527,Psychic,Flying,Blue,Wings,False,False,False,False,False,['527']
650,Swoobat,528,Psychic,Flying,Blue,Wings,False,False,False,False,False,['528']
651,Drilbur,529,Ground,,Gray,Upright,False,False,False,False,False,['529']
652,Excadrill,530,Ground,Steel,Gray,Humanoid,False,False,False,False,False,['530']
653,Audino,531,Normal,,Pink,Upright,False,False,False,False,False,['531']
654,Audino Mega,531,Normal,Fairy,Pink,Upright,False,True,False,False,False,['531_2']
655,Timburr,532,Fighting,,Gray,Humanoid,False,False,False,False,False,['532']
656,Gurdurr,533,Fighting,,Gray,Humanoid,False,False,False,False,False,['533']
657,Conkeldurr,534,Fighting,,Brown,Humanoid,False,False,False,False,False,['534']
658,Tympole,535,Water,,Blue,Fish,False,False,False,False,False,['535']
659,Palpitoad,536,Water,Ground,Blue,Upright,False,False,False,False,False,['536']
660,Seismitoad,537,Water,Ground,Blue,Humanoid,False,False,False,False,False,['537']
661,Throh,538,Fighting,,Red,Humanoid,False,False,False,False,False,['538']
662,Sawk,539,Fighting,,Blue,Humanoid,False,False,False,False,False,['539']
663,Sewaddle,540,Bug,Grass,Yellow,Armor,False,False,False,False,False,['540']
664,Swadloon,541,Bug,Grass,Green,Arms,False,False,False,False,False,['541']
665,Leavanny,542,Bug,Grass,Yellow,Humanoid,False,False,False,False,False,['542']
666,Venipede,543,Bug,Poison,Red,Armor,False,False,False,False,False,['543']
667,Whirlipede,544,Bug,Poison,Gray,Ball,False,False,False,False,False,['544']
668,Scolipede,545,Bug,Poison,Red,Armor,False,False,False,False,False,['545']
669,Cottonee,546,Grass,Fairy,Green,Ball,False,False,False,False,False,['546']
670,Whimsicott,547,Grass,Fairy,Green,Humanoid,False,False,False,False,False,['547']
671,Petilil,548,Grass,,Green,Blob,False,False,False,False,False,['548']
672,Lilligant,549,Grass,,Green,Blob,False,False,False,False,False,['549']
673,Basculin Blue Striped,550,Water,,Green,Fish,False,False,False,False,False,['550-blue-striped']
674,Basculin Red Striped,550,Water,,Green,Fish,False,False,False,False,False,['550-red-striped']
675,Sandile,551,Ground,Dark,Brown,Quadruped,False,False,False,False,False,['551']
676,Krokorok,552,Ground,Dark,Brown,Quadruped,False,False,False,False,False,['552']
677,Krookodile,553,Ground,Dark,Red,Upright,False,False,False,False,False,['553']
678,Darumaka,554,Fire,,Red,Humanoid,False,False,False,False,False,['554']
679,Darumaka Galar,554,Ice,,Red,Humanoid,False,False,False,True,False,['554_2']
680,Darmanitan Standard,555,Fire,,Red,Quadruped,False,False,False,False,False,['555-standard']
681,Darmanitan Standard Galar,555,Ice,,Red,Quadruped,False,False,False,True,False,['555_3']
682,Darmanitan Zen,555,Fire,Psychic,Red,Quadruped,False,False,False,False,False,['555-zen']
683,Darmanitan Zen Galar,555,Ice,Fire,Red,Quadruped,False,False,False,True,False,['555_4']
684,Maractus,556,Grass,,Green,Blob,False,False,False,False,False,['556']
685,Dwebble,557,Bug,Rock,Red,Armor,False,False,False,False,False,['557']
686,Crustle,558,Bug,Rock,Red,Armor,False,False,False,False,False,['558']
687,Scraggy,559,Dark,Fighting,Yellow,Upright,False,False,False,False,False,['559']
688,Scrafty,560,Dark,Fighting,Red,Upright,False,False,False,False,False,['560']
689,Sigilyph,561,Psychic,Flying,Black,Wings,False,False,False,False,False,['561']
690,Yamask,562,Ghost,,Black,Arms,False,False,False,False,False,['562']
691,Yamask Galar,562,Ground,Ghost,Black,Arms,False,False,False,True,False,['562_2']
